[0, 0, 0], [1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 4]
[[-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [0, 3], [0, 4]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 1]]
[173, 6, 1], [1, 2, 1, 2, 4, 1, 1, 2, 2, 2, 3, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [2, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 1]]
[173, 7, 0], [1, 2, 1, 2, 3, 1, 1, 2, 2, 4, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [2, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 1]]
[173, 7, 1], [1, 2, 1, 2, 4, 1, 1, 2, 2, 3, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [2, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 1]]
[173, 8, 0], [1, 2, 1, 2, 3, 1, 1, 2, 4, 2, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [2, 3], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 1]]
[173, 8, 1], [1, 2, 1, 2, 4, 1, 1, 2, 3, 2, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [2, 4], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 1]]
[173, 9, 0], [1, 2, 1, 2, 3, 1, 1, 4, 2, 2, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [2, 3], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 3], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 3], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 3], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[173, 9, 1], [1, 2, 1, 2, 4, 1, 1, 3, 2, 2, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [2, 4], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [0, 4], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [1, 4], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [-1, 2], [3, 4], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[173, 10, 0], [1, 2, 1, 3, 2, 1, 1, 2, 2, 2, 4, 1]
[[-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [2, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 4], [-1, 1]]
[173, 10, 1], [1, 2, 1, 4, 2, 1, 1, 2, 2, 2, 3, 1]
[[-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [2, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [0, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [1, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [3, 3], [-1, 1]]
[173, 11, 0], [1, 2, 1, 3, 2, 1, 1, 2, 2, 4, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [2, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 4], [-1, 2], [-1, 1]]
[173, 11, 1], [1, 2, 1, 4, 2, 1, 1, 2, 2, 3, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [2, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [0, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [1, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [3, 3], [-1, 2], [-1, 1]]
[173, 12, 0], [1, 2, 1, 3, 2, 1, 1, 2, 4, 2, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [2, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 4], [-1, 2], [-1, 2], [-1, 1]]
[173, 12, 1], [1, 2, 1, 4, 2, 1, 1, 2, 3, 2, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [2, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [0, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [1, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [-1, 2], [3, 3], [-1, 2], [-1, 2], [-1, 1]]
[173, 13, 0], [1, 2, 1, 3, 2, 1, 1, 4, 2, 2, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [2, 3], [-1, 2], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [0, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [1, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 3], [-1, 2], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 3], [-1, 2], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 3], [-1, 2], [-1, 1], [-1, 1], [3, 4], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[173, 13, 1], [1, 2, 1, 4, 2, 1, 1, 3, 2, 2, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [2, 4], [-1, 2], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [0, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [1, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [0, 4], [-1, 2], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [1, 4], [-1, 2], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[[-1, 1], [-1, 2], [-1, 1], [3, 4], [-1, 2], [-1, 1], [-1, 1], [3, 3], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
[173, 14, 0], [1, 2, 1, 3, 4, 1, 1, 2, 2, 2, 2, 1]
[[-1, 1], [-1, 2], [-1, 1], [0, 3], [0, 4], [-1, 1], [-1, 1], [-1, 2], [-1, 2], [-1, 2], [-1, 2], [-1, 1]]
